Geo Point;Geo Shape;Nummer;Standort;Art
47.44063682195902,9.384474209037572;"{""coordinates"": [9.384474209037572, 47.44063682195902], ""type"": ""Point""}";;Hirtenstrasse / Schoeckstrasse;Behälter Stadt
47.419498718989495,9.3792946539404;"{""coordinates"": [9.3792946539404, 47.419498718989495], ""type"": ""Point""}";;St. Georgen-Strasse / Mühleggbahn;Behälter Stadt
47.436643994894254,9.371726046691947;"{""coordinates"": [9.371726046691947, 47.436643994894254], ""type"": ""Point""}";;Waldgutstrasse / Klosterweidlistrasse;Behälter Stadt
47.426898430511486,9.370108029589673;"{""coordinates"": [9.370108029589673, 47.426898430511486], ""type"": ""Point""}";;Dufourstrasse - Huberanlage;Behälter Stadt
47.42351672390023,9.36479425151421;"{""coordinates"": [9.36479425151421, 47.42351672390023], ""type"": ""Point""}";;Rosenbergweg - bei Mammutbaum;Behälter Stadt
47.43402582127529,9.393227741865346;"{""coordinates"": [9.393227741865346, 47.43402582127529], ""type"": ""Point""}";;Lindentalstrasse / Werkstrasse;Behälter Stadt
47.432529752917574,9.399447464741215;"{""coordinates"": [9.399447464741215, 47.432529752917574], ""type"": ""Point""}";;Röschstrasse / Krontalstrasse;Behälter Stadt
47.43275760342992,9.405775130343269;"{""coordinates"": [9.405775130343269, 47.43275760342992], ""type"": ""Point""}";;Grütliweg / Rehetobelstrassse;Behälter Stadt
47.43749301394341,9.421148862962612;"{""coordinates"": [9.421148862962612, 47.43749301394341], ""type"": ""Point""}";;Tablatstrasse / Schachenbüchelweg;Behälter Stadt
47.44780249237507,9.414976735537975;"{""coordinates"": [9.414976735537975, 47.44780249237507], ""type"": ""Point""}";;Brauerstrasse 101 - Strassenhausweg;Behälter Stadt
47.41309895775399,9.364670975567122;"{""coordinates"": [9.364670975567122, 47.41309895775399], ""type"": ""Point""}";;Altmannstrasse - Nestweier;Behälter Stadt
47.40742950078653,9.359248064961951;"{""coordinates"": [9.359248064961951, 47.40742950078653], ""type"": ""Point""}";;Oberhofstettenstrasse - Wendeplatz;Behälter Stadt
47.406008835709635,9.341625756060099;"{""coordinates"": [9.341625756060099, 47.406008835709635], ""type"": ""Point""}";;Haselstrasse / Wilenstrasse;Behälter Stadt
47.403711393005295,9.32360469556657;"{""coordinates"": [9.32360469556657, 47.403711393005295], ""type"": ""Point""}";;Lehnstrasse - Gübsenweg;Behälter Stadt
47.406957509964855,9.325255336536193;"{""coordinates"": [9.325255336536193, 47.406957509964855], ""type"": ""Point""}";;Lehnstrasse / Kräzernstrasse;Behälter Stadt
47.40468876727263,9.31703523521074;"{""coordinates"": [9.31703523521074, 47.40468876727263], ""type"": ""Point""}";;Sturzeneggstrasse / Hofstrasse;Behälter Stadt
47.41772369792022,9.30325953567678;"{""coordinates"": [9.30325953567678, 47.41772369792022], ""type"": ""Point""}";;Hafnersbergstrasse 2 - Oben im Weiler;Behälter Stadt
47.41295504183606,9.305340317235103;"{""coordinates"": [9.305340317235103, 47.41295504183606], ""type"": ""Point""}";;Gründenstrasse - vis à vis Tennisplatz;Behälter Stadt
47.42667491548952,9.381358188827324;"{""coordinates"": [9.381358188827324, 47.42667491548952], ""type"": ""Point""}";;Cafè Burkhard - Rorschacher Strasse;Behälter Stadt
47.42944368471226,9.388955248392387;"{""coordinates"": [9.388955248392387, 47.42944368471226], ""type"": ""Point""}";;Bushaltestelle Kantonspital (Ostwärts);Behälter Stadt
47.40216069616084,9.335463283433068;"{""coordinates"": [9.335463283433068, 47.40216069616084], ""type"": ""Point""}";;Wolfganghof - bei der Tierpraxis;Behälter Stadt
47.415074524734266,9.361675532394996;"{""coordinates"": [9.361675532394996, 47.415074524734266], ""type"": ""Point""}";;Ruhbergstrasse 30 - beim Hochhaus;Behälter Stadt
47.41121577652661,9.288732813626009;"{""coordinates"": [9.288732813626009, 47.41121577652661], ""type"": ""Point""}";;Waffenplatzstrasse - westliches Gelände;Behälter Stadt
47.43360636604228,9.387122560185768;"{""coordinates"": [9.387122560185768, 47.43360636604228], ""type"": ""Point""}";;Splügenweg / Splügenstrasse;Behälter Stadt
47.42715133142193,9.387093970429651;"{""coordinates"": [9.387093970429651, 47.42715133142193], ""type"": ""Point""}";;Flurhofstrasse 7;Behälter Stadt
47.440719607986644,9.3977558269616;"{""coordinates"": [9.3977558269616, 47.440719607986644], ""type"": ""Point""}";;Espentobelstrasse;Behälter Stadt
47.41776050010493,9.391898195816868;"{""coordinates"": [9.391898195816868, 47.41776050010493], ""type"": ""Point""}";;Sonderstrasse;Behälter Stadt
47.44875036454222,9.410536299141613;"{""coordinates"": [9.410536299141613, 47.44875036454222], ""type"": ""Point""}";;Guggeien Restaurant am Waldanfang;Behälter Stadt
47.413020132097856,9.343147761896754;"{""coordinates"": [9.343147761896754, 47.413020132097856], ""type"": ""Point""}";;Mingerstrasse;Behälter Stadt
47.43400336352599,9.374887103011224;"{""coordinates"": [9.374887103011224, 47.43400336352599], ""type"": ""Point""}";;Guisanstrasse/Freibergweg;Behälter Stadt
47.433212391241526,9.392047908290905;"{""coordinates"": [9.392047908290905, 47.433212391241526], ""type"": ""Point""}";;Winkelbachstrasse;Behälter Stadt
